TAIL_NUMBER,MODEL,PRODUCTION_YEAR
N776UA,A319,2010
N76503,E190,2008
N45440,A320,2004
N228UA,737NG,2006
N428UA,A319,2007
N73256,737NG,2008
N771UA,737NG,2012
N446UA,A319,2004
N73299,A319,2012
N217UA,E190,2004
N773UA,737NG,2006
N438UA,E190,2010
N462UA,A320,2012
N796UA,A320,2009
N437UA,A319,2010
N14250,A319,2004
N466UA,737NG,2008
N75429,A319,2009
N223UA,737NG,2007
N797UA,A319,2004
N224UA,737NG,2010
N469UA,737NG,2013
N497UA,A319,2012
N430UA,E190,2009
N750UW,E190,2013
N921US,737NG,2013
N78285,A319,2004
N77525,A320,2007
N686DA,E190,2011
N674DL,A320,2008
N162UW,737NG,2005
N519UW,A320,2004
N190UW,E190,2005
N924US,A319,2010
N182UW,A320,2007
N567UW,A320,2004
N568UW,A320,2008
N570UW,A320,2005
N572UW,737NG,2012
N176UW,E190,2011
N521UW,A319,2007
N580UW,737NG,2006
N558UW,A319,2012
N185UW,A319,2010
N586UW,A319,2010
N189UW,A319,2012
N172US,A319,2008
N12225,A320,2011
N27213,737NG,2008
N654AW,737NG,2009
N167US,A320,2008
N561UW,737NG,2006
N524UW,E190,2010
N66831,737NG,2005
N152UW,A320,2006
N537UW,737NG,2009
N67846,A319,2005
N538UW,A319,2012
N541UW,E190,2012
N489UA,A319,2009
N186US,A319,2009
N548AS,737NG,2009
N191UW,E190,2013
N673AW,A319,2011
N178US,A320,2011
N554UW,A320,2005
N193UW,E190,2009
N555AY,737NG,2011
N550UW,737NG,2007
N552AS,E190,2005
N534UW,A319,2008
N552UW,737NG,2005
N14219,A320,2008
N444UA,737NG,2013
N182UA,E190,2010
N636JB,A319,2010
N517NK,E190,2008
N514NK,E190,2004
N607JB,E190,2012
N521NK,E190,2010
N506NK,737NG,2004
N523NK,A320,2009
N509NK,737NG,2013
N503NK,A319,2011
N533NK,A320,2011
N529NK,A319,2004
N587JB,A320,2006
N526NK,E190,2007
N768JB,A320,2010
N504NK,A320,2012
N534NK,E190,2006
N527NK,737NG,2005
N971UY,A319,2011
N920US,E190,2012
N912UY,A319,2005
N153UW,E190,2009
N112US,737NG,2013
N578UW,A320,2004
N675AW,737NG,2004
N658AW,A320,2008
N679AW,A320,2012
N661AW,A319,2009
N701UW,A319,2013
N672AW,737NG,2006
N660AW,A320,2009
N667AW,737NG,2009
N414UA,E190,2007
N37277,A319,2009
N13716,A320,2011
N27724,A320,2013
N618AS,737NG,2007
N302AS,A319,2006
N303AS,A320,2010
N613AS,A320,2008
N611AS,E190,2005
N609AS,A320,2013
N520AS,737NG,2007
N608NK,A320,2008
N614NK,A319,2012
N636NK,E190,2004
N593JB,E190,2011
N634NK,737NG,2011
N631NK,A320,2008
N601NK,E190,2006
N627NK,A319,2008
N625NK,A319,2007
N602NK,A319,2004
N622NK,737NG,2013
N620NK,A320,2005
N604NK,E190,2007
N616NK,A320,2013
N603NK,E190,2007
N612NK,737NG,2011
N607NK,737NG,2004
N609NK,A319,2004
N7CAAA,A320,2008
N7ARAA,737NG,2012
N851AA,E190,2013
N858AA,737NG,2004
N7AYAA,A320,2009
N867AA,A319,2010
N7AWAA,737NG,2013
N3FYAA,A319,2007
N7AUAA,A320,2013
N7ATAA,A320,2009
N3FVAA,737NG,2006
N7AMAA,E190,2013
N7BLAA,E190,2004
N393DA,E190,2010
N3FKAA,A319,2012
N7ALAA,A320,2010
N5BSAA,E190,2010
N3JNAA,737NG,2008
N5CAAA,E190,2004
N7AKAA,737NG,2007
N3EWAA,A319,2005
N5CFAA,E190,2006
N3BFAA,A319,2006
N7AJAA,737NG,2008
N7BDAA,737NG,2007
N857AA,E190,2005
N3772H,A319,2011
N3LJAA,E190,2006
N853AA,E190,2004
N7CBAA,E190,2012
N3HKAA,E190,2005
N3KFAA,A319,2010
N380DA,737NG,2013
N3KUAA,737NG,2010
N3HFAA,737NG,2011
N3KDAA,E190,2006
N371DA,E190,2009
N3LAAA,A320,2010
N3HTAA,E190,2007
N382DA,E190,2006
N7BGAA,A319,2007
N865AA,E190,2008
N7BJAA,737NG,2011
N3JGAA,E190,2008
N850AA,E190,2006
N7BVAA,737NG,2008
N5DVAA,737NG,2011
N855AA,A320,2006
N3766,A320,2011
N7BSAA,737NG,2012
N856AA,A319,2008
N866AA,737NG,2005
N7AHAA,E190,2011
N3EUAA,E190,2009
N3DHAA,A320,2007
N634AA,A319,2008
N3DNAA,737NG,2007
N3DLAA,737NG,2008
N3DCAA,A319,2010
N3AJAA,E190,2011
N861AA,A320,2009
N862AA,737NG,2009
N3CNAA,737NG,2004
N3CMAA,E190,2005
N3CJAA,E190,2008
N3CGAA,A319,2005
N3CDAA,737NG,2010
N3AUAA,E190,2006
N3BSAA,737NG,2008
N3BRAA,E190,2011
N3BBAA,737NG,2008
N3DSAA,737NG,2011
N7BPAA,A319,2013
N864AA,E190,2007
N5EJAA,E190,2005
N5EKAA,E190,2008
N3EKAA,A319,2011
N3EBAA,A320,2009
N863AA,A320,2008
N3EHAA,E190,2012
N8638A,E190,2012
N790SW,737NG,2012
N7709A,E190,2011
N8318F,E190,2011
N285WN,737NG,2006
N8657B,A320,2004
N707SA,E190,2010
N793SA,737NG,2007
N8614M,737NG,2005
N8315C,737NG,2011
N762SW,E190,2010
N8627B,A320,2010
N8621A,E190,2012
N8658A,A319,2009
N701GS,A320,2012
N8625A,A320,2010
N8310C,E190,2009
N928WN,E190,2012
N8662F,A320,2008
N8653A,737NG,2010
N7733B,E190,2004
N8619F,A320,2004
N8616C,E190,2007
N426WN,737NG,2012
N8325D,A320,2009
N7702A,E190,2012
N245WN,737NG,2005
N270WN,A319,2006
N8603F,A319,2010
N255WN,A319,2007
N948WN,A319,2011
N8637A,737NG,2004
N958WN,A319,2011
N8324A,E190,2006
N8308K,A319,2005
N478WN,A319,2008
N8626B,A319,2012
N8312C,A320,2004
N8608N,A320,2007
N8313F,A320,2006
N8604K,A320,2005
N8305E,737NG,2009
N8303R,A319,2008
N8314L,A320,2005
N8323C,E190,2011
N8628A,E190,2011
N760SW,737NG,2008
N483WN,E190,2007
N8629A,737NG,2006
N8602F,A320,2005
N953WN,A320,2013
N8320J,A319,2006
N8641B,A320,2011
N8609A,E190,2011
N269WN,737NG,2006
N248WN,A320,2012
N8659D,A320,2006
N37252,E190,2005
N8664J,737NG,2005
N239WN,E190,2011
N7747C,A319,2005
N260WN,A319,2012
N259WN,A320,2006
N8656B,A320,2012
N78448,A320,2006
N69826,737NG,2007
N3EYAA,E190,2012
N3DMAA,E190,2011
N527AS,737NG,2012
N812UA,A319,2006
N470UA,A319,2007
N73275,A320,2007
N477UA,737NG,2007
N816UA,A320,2009
N490UA,737NG,2007
N424UA,E190,2011
N556AS,A320,2010
N551AS,A320,2008
N525AS,A320,2005
N199UW,A320,2013
N746JB,737NG,2009
N655AW,E190,2007
N583UW,A319,2013
N820AW,737NG,2006
N618JB,A319,2009
N656AW,E190,2006
N742PS,A320,2011
N669AW,A320,2007
N805AW,E190,2010
N649AW,E190,2013
N157UW,E190,2006
N752US,A319,2004
N601AW,A319,2012
N823AW,737NG,2008
N663AW,737NG,2013
N653AW,E190,2006
N676AW,A320,2011
N202WN,A319,2005
N703SW,E190,2009
N228WN,E195,2011
N7814B,A319,2008
N7741C,A319,2013
N225WN,E190,2006
N211WN,E190,2007
N474WN,A320,2005
N237WN,A320,2005
N221WN,737NG,2007
N726SW,E190,2007
N490WN,A320,2008
N466WN,E190,2005
N944WN,E190,2012
N449WN,737NG,2010
N789SW,E190,2011
N204WN,A320,2007
N161UW,E190,2007
N553UW,737NG,2010
N192UW,E190,2012
N914UY,A320,2010
N198UW,A320,2012
N155UW,E190,2008
N919US,E195,2009
N575UW,A319,2004
N560UW,A320,2010
N536UW,E190,2004
N8649A,E195,2013
N710SW,A319,2010
N8639B,A320,2012
N8326F,A319,2012
N8607M,E190,2009
N8623F,737NG,2006
N8660A,737NG,2005
N8329B,A320,2004
N8328A,A319,2009
N8661A,737NG,2010
N8317M,A320,2010
N8632A,A319,2007
N8307K,737NG,2010
N8642E,A320,2007
N8321D,A320,2012
N8640D,A320,2004
N946WN,A320,2007
N8615E,E190,2012
N8301J,A320,2010
N406UA,A320,2011
N38467,E190,2008
N3JKAA,737NG,2012
N417UA,A319,2011
N3BKAA,E195,2008
N34455,A320,2008
N3JFAA,737NG,2010
N39416,E195,2012
N3DUAA,A319,2007
N3HUAA,A320,2013
N3HSAA,737NG,2008
N3KEAA,A320,2007
N3FLAA,E190,2005
N3GCAA,E190,2005
N3HCAA,A320,2004
N3EMAA,A319,2006
N422UA,737NG,2009
N3KKAA,E195,2009
N163US,E190,2012
N566UW,A319,2005
N3KYAA,E195,2004
N3JPAA,A320,2010
N3GXAA,737NG,2010
N3DYAA,737NG,2008
N3CHAA,A320,2008
N3GNAA,737NG,2005
N436UA,A320,2005
N407UA,A319,2013
N453WN,E195,2004
N719SW,E195,2011
N295WN,737NG,2006
N756SA,E190,2005
N219WN,A320,2007
N296WN,A319,2011
N485WN,A319,2012
N733SA,737NG,2012
N76517,A319,2009
N445WN,E195,2012
N782SA,A320,2009
N457WN,E190,2011
N417WN,A320,2008
N413UA,737NG,2008
N779SW,A320,2011
N6701,A320,2007
N3EDAA,E195,2005
N139DL,A320,2008
N913JB,CRJ700,2012
N387DA,A320,2009
N905JB,A320,2012
N3730B,737NG,2005
N384DA,E190,2010
N3757D,E195,2012
N3737C,E190,2008
N699DL,CRJ700,2011
N827JB,E195,2010
N3739P,E190,2010
N900PC,CRJ700,2005
N396DA,A320,2011
N3BHAA,CRJ700,2009
N3JEAA,E190,2005
N3JLAA,CRJ700,2010
N6700,A319,2012
N3FHAA,737NG,2004
N907JB,E190,2005
N6708D,CRJ700,2005
N3GLAA,E190,2011
N524JB,A319,2010
N3GBAA,A319,2011
N3CBAA,737NG,2005
N6713Y,A320,2005
N903JB,E190,2010
N3762Y,A320,2008
N697DL,A320,2004
N3763D,E190,2012
N385DN,E195,2012
N374DA,CRJ700,2006
N6704Z,E190,2009
N6712B,E190,2010
N6711M,CRJ700,2008
N3769L,A320,2008
N3HDAA,737NG,2007
N3742C,737NG,2010
N390DA,E190,2009
N670DN,A320,2008
N749US,CRJ700,2007
N3735D,E190,2006
N3731T,A319,2007
N397DA,737NG,2011
N758US,737NG,2012
N386DA,A320,2009
N3738B,A319,2007
N767UW,E190,2013
N745VJ,737NG,2012
N713SW,E195,2008
N7738A,CRJ700,2010
N552WN,737NG,2007
N962WN,E195,2004
N421LV,A319,2013
N476WN,CRJ700,2013
N209WN,CRJ700,2012
N791SW,A320,2007
N910WN,A319,2004
N7716A,CRJ700,2005
N47214,E195,2004
N470WN,737NG,2004
N960WN,E190,2005
N247WN,E195,2004
N71411,E195,2010
N67815,A320,2007
N73276,E190,2007
N491UA,CRJ700,2010
N73259,CRJ700,2006
N36444,A320,2007
N76265,A320,2006
N3CKAA,CRJ700,2007
N695DL,E195,2012
N6705Y,A319,2004
N67171,A320,2004
N6716C,A320,2009
N3FJAA,E190,2005
N693DL,737NG,2004
N3KNAA,E195,2008
N416UA,E190,2004
N3KGAA,A319,2013
N3BTAA,E195,2010
N859AA,737NG,2013
N3750D,CRJ700,2010
N685DA,A319,2010
N692DL,CRJ700,2013
N672DL,737NG,2009
N682DA,A320,2008
N3EPAA,737NG,2011
N823DN,CRJ700,2009
N181DN,CRJ700,2004
N820DN,E175,2004
N830DN,E190,2010
N821DN,E190,2012
N191DN,737NG,2005
N811DZ,E190,2007
N584NW,E190,2009
N156DL,A319,2006
N819DN,E175,2007
N152DL,E175,2012
N835DN,737NG,2007
N812DN,A319,2007
N198DN,A319,2011
N180DN,CRJ700,2005
N814DN,E195,2011
N187DN,E195,2012
N6715C,E175,2008
N831DN,737NG,2007
N188DN,CRJ700,2005
N815DN,CRJ700,2006
N155DL,E190,2013
N193DN,E190,2013
N585NW,CRJ700,2004
N564UW,E190,2005
N964WN,E175,2005
N956WN,A319,2012
N619NK,A320,2004
N780SW,CRJ700,2007
N917UY,CRJ700,2013
N727SW,CRJ700,2011
N543UW,CRJ700,2005
N611NK,E175,2009
N256WN,E190,2013
N8322X,A319,2004
N177US,A319,2012
N123UW,A320,2006
N618NK,737NG,2007
N215WN,A320,2010
N737JW,737NG,2012
N7707C,CRJ700,2004
N188US,E190,2008
N409WN,E175,2008
N605NK,E195,2007
N102UW,E190,2007
N3GGAA,A320,2010
N3JSAA,737NG,2006
N3JVAA,E175,2011
N3KBAA,737NG,2012
N3APAA,E195,2004
N3ENAA,A319,2006
N852AA,A320,2005
N860AA,E195,2012
N3ADAA,A320,2006
N3AVAA,CRJ700,2009
N3HBAA,E175,2009
N7726A,A319,2004
N507JB,737NG,2010
N633NK,A319,2008
N634JB,E175,2012
N621NK,E195,2010
N287WN,E190,2009
N630NK,E195,2006
N638NK,737NG,2011
N632NK,A319,2011
N509JB,A320,2006
N637NK,E190,2008
N7728D,A320,2012
N626NK,A320,2007
N641NK,E175,2007
N741SA,737NG,2011
N452WN,737NG,2009
N735SA,A319,2010
N769SW,A320,2007
N615NK,E190,2007
N567WN,E190,2013
N231WN,E195,2010
N7734H,E190,2009
N711HK,A319,2009
N613NK,E195,2010
N413WN,A319,2011
N7714B,CRJ700,2007
N125DL,CRJ700,2004
N130DL,A320,2005
N6709,A320,2010
N802DN,E175,2012
N806DN,E190,2011
N124DE,E195,2006
N678DL,E190,2009
N829DN,CRJ700,2007
N136DL,CRJ700,2008
N5CCAA,CRJ700,2013
N5CDAA,A320,2005
N5CEAA,CRJ700,2006
N5DUAA,737NG,2012
N5EBAA,E175,2009
N33286,A319,2013
N3749D,E175,2012
N388DA,CRJ700,2009
N3736C,E190,2004
N3LGAA,E175,2012
N3LCAA,A320,2005
N3758Y,CRJ700,2005
N535UW,E195,2012
N3KAAA,CRJ700,2010
N3JJAA,A320,2010
N568JB,E190,2011
N3KLAA,E190,2010
N539UW,CRJ700,2006
N508AY,E195,2011
N573UW,E195,2006
N684DA,E195,2012
N3GKAA,A320,2006
N181UW,E190,2004
N3BNAA,E195,2008
N389DA,E175,2004
N6702,A319,2012
N3AEAA,737NG,2008
N217JC,A320,2004
N431WN,CRJ700,2004
N227WN,E175,2005
N7749B,CRJ700,2012
N273WN,CRJ700,2006
N464WN,A320,2005
N236WN,A319,2010
N739GB,A320,2009
N437WN,CRJ700,2012
N206WN,E195,2012
N482WN,A320,2007
N772SW,A320,2010
N688DL,A320,2011
N276WN,E190,2011
N465WN,A320,2010
N906WN,A319,2007
N496WN,CRJ700,2009
N126DL,737NG,2011
N450WN,737NG,2005
N754SW,E190,2005
N909WN,E175,2011
N127DL,CRJ700,2005
N230WN,E170,2012
N128DL,CRJ700,2007
N408WN,A320,2013
N129DL,737NG,2005
N226WN,A319,2005
N804DN,A320,2012
N696DL,E170,2007
N137DL,E175,2006
N658DL,E190,2004
N809DN,E195,2005
N801DZ,CRJ700,2012
N7711N,E175,2008
N439WN,737NG,2004
N121DE,A320,2004
N784SW,737NG,2004
N921WN,A320,2009
N6714Q,CRJ700,2011
N138DL,CRJ700,2004
N744P,CRJ700,2012
N821AW,E170,2005
N813AW,E170,2009
N826AW,E175,2007
N829AW,E170,2007
N290WN,CRJ700,2006
N267WN,E195,2004
N788SA,E170,2007
N277WN,E175,2013
N926WN,CRJ700,2013
N720WN,E190,2007
N7725A,E175,2009
N650AW,737NG,2011
N475WN,E190,2007
N268WN,A319,2004
N117UW,E170,2012
N659AW,E175,2008
N937WN,CRJ700,2004
N837UA,E175,2005
N943WN,CRJ700,2011
N487UA,E175,2010
N114UW,E175,2006
N932WN,CRJ700,2009
N495UA,737NG,2008
N831AW,A320,2008
N54711,737NG,2010
N419WN,A320,2012
N794SW,E195,2007
N119US,737NG,2010
N604AW,A320,2009
N494WN,A319,2011
N540UW,A320,2012
N125UW,737NG,2004
N510UW,A320,2012
N3751B,E170,2009
N200WN,E170,2007
N947WN,CRJ700,2012
N566WN,A320,2012
N8327A,E190,2007
N569WN,E175,2012
N629NK,E190,2006
N7723E,E170,2013
N554WN,CRJ700,2006
N902WN,CRJ700,2007
N952WN,A319,2011
N8319F,E195,2009
N730SW,E175,2013
N750SA,E190,2008
N732SW,E190,2007
N7720F,737NG,2004
N298WN,E175,2010
N7813P,E170,2011
N786SW,737NG,2012
N752SW,737NG,2009
N564WN,A319,2007
N240WN,E170,2004
N242WN,A319,2004
N498WN,E175,2004
N234WN,E190,2013
N254WN,E170,2011
N264LV,737NG,2012
N238WN,737NG,2008
N933WN,E195,2008
N8613K,E175,2007
N7732A,E195,2009
N243WN,737NG,2011
N7737E,E175,2004
N488WN,E170,2006
N8600F,737NG,2006
N443WN,E190,2009
N446WN,E195,2010
N250WN,E170,2007
N481WN,E190,2013
N252WN,E190,2013
N8654B,E175,2009
N914WN,A319,2004
N275WN,CRJ700,2009
N412WN,A320,2006
N7751A,A320,2007
N283WN,A320,2010
N400WN,A319,2007
N282WN,E195,2005
N908WN,E170,2005
N402WN,E170,2012
N8611F,E195,2012
N216WR,A319,2007
N288WN,E170,2013
N314US,E175,2010
N350NA,A320,2013
N315US,E175,2006
N365NW,CRJ700,2010
N659DL,E175,2008
N367NW,CRJ700,2008
N373NW,E175,2008
N343NW,CRJ700,2007
N372NW,A320,2009
N316US,A320,2006
N371NW,E195,2011
N366NW,A320,2013
N377NW,E175,2007
N336NW,A320,2012
N330NW,737NG,2013
N374NW,E175,2006
N322US,CRJ700,2011
N337NW,E195,2005
N362NW,E190,2013
N357NW,A319,2006
N378NW,E190,2007
N332NW,E195,2007
N334NW,E170,2006
N360NW,E170,2004
N327NW,737NG,2013
N817DN,E195,2005
N546UW,E190,2009
N763US,E190,2006
N3BGAA,E170,2008
N618DL,A319,2008
N200UU,E175,2011
N262WN,CRJ700,2012
N771SA,E170,2004
N289CT,E195,2009
N941UW,E190,2009
N8311Q,737NG,2006
N202UW,CRJ700,2008
N8634A,E190,2004
N204UW,A319,2006
N205UW,E195,2007
N165US,CRJ700,2005
N900WN,E195,2012
N8650F,E170,2013
N7730A,A319,2004
N755SA,A320,2007
N939UW,A320,2006
N907WN,A320,2009
N938UW,E175,2008
N8601C,A319,2008
N491WN,E195,2011
N3CEAA,A319,2007
N3EEAA,A319,2010
N3ESAA,CRJ700,2009
N527JB,737NG,2008
N3LDAA,A319,2008
N221FR,E175,2006
N206FR,A319,2005
N452UA,CRJ700,2005
N795SW,E170,2010
N218FR,737NG,2005
N219FR,E190,2006
N272WN,E170,2006
N203FR,E170,2011
N213FR,E175,2013
N925WN,A320,2005
N781WN,A320,2008
N220FR,737NG,2006
N210FR,A320,2004
N208FR,E175,2007
N211FR,E190,2006
N293WN,E190,2013
N253WN,E195,2006
N560WN,E175,2011
N227FR,E190,2004
N951WN,E195,2007
N961WN,CRJ700,2007
N557WN,E190,2007
N228FR,E175,2005
N204FR,E190,2009
N7719A,737NG,2008
N201FR,A319,2012
N214FR,E175,2012
N628NK,E170,2008
N606NK,E195,2012
N425UA,A320,2011
N640NK,E175,2007
N635NK,A319,2008
N8648A,E190,2010
N953FR,E175,2012
N8624J,E195,2008
N8646B,E170,2005
N8652B,737NG,2007
N8665D,E190,2008
N8635F,E175,2011
N938FR,E190,2013
N8651A,E190,2006
N8612K,CRJ700,2007
N8645A,E190,2011
N951FR,E175,2006
N952FR,E175,2006
N941FR,737NG,2011
N468WN,E190,2012
N8610A,E170,2004
N8617E,E170,2005
N331NW,A320,2007
N328NW,A319,2009
N325US,A319,2012
N246LV,A320,2005
N469WN,A320,2011
N775SW,A319,2006
N7811F,E195,2005
N708SW,A320,2006
N941WN,A320,2012
N7717D,E170,2011
N216FR,A319,2013
N207FR,E170,2007
N223FR,A320,2006
N202FR,A320,2008
N24729,E190,2006
N29717,E195,2010
N8644C,737NG,2012
N8620H,A319,2005
N8316H,A320,2008
N755US,E190,2012
N8306H,A320,2008
N748UW,E175,2005
N822AW,A319,2009
N8647A,E195,2005
N763SW,CRJ900,2011
N8663A,A319,2009
N8622A,E190,2010
N835AW,737NG,2010
N463WN,CRJ900,2010
N500WR,A319,2009
N8630B,E190,2005
N801AW,E195,2009
N479WN,737NG,2007
N8643A,E195,2004
N442WN,A320,2013
N8606C,CRJ900,2004
N834AW,E175,2013
N819AW,E175,2011
N802AW,737NG,2011
N836AW,737NG,2011
N687DL,E195,2009
N662DN,CRJ900,2012
N6703D,E195,2006
N627DL,E195,2009
N643JB,E175,2013
N683DA,E170,2011
N8309C,A319,2004
N294WN,A320,2005
N8605E,A319,2009
N8633A,737NG,2011
N717SA,E190,2008
N742SW,E170,2006
N940WN,CRJ700,2008
N447WN,E170,2006
N356NW,CRJ900,2013
N623NK,CRJ900,2008
N318US,A319,2011
N3AFAA,E170,2010
N3CVAA,E190,2007
N3GRAA,E195,2005
N3GAAA,E175,2010
N3ANAA,E195,2013
N369NW,E195,2008
N323US,737NG,2008
N317US,CRJ900,2011
N375NC,CRJ700,2013
N358NW,A319,2008
N345NW,CRJ900,2004
N281WN,A320,2011
N945WN,737NG,2011
N563WN,E170,2008
N7713A,CRJ700,2005
N486WN,A320,2012
N489WN,E190,2012
N766SW,737NG,2004
N233LV,E175,2004
N493WN,A319,2011
N7739A,A319,2012
N559WN,A319,2012
N740SW,E195,2006
N401WN,A319,2007
N004AA,CRJ700,2005
N706SW,CRJ900,2006
N928FR,737NG,2007
N006AA,E170,2013
N286WN,E175,2006
N924FR,E190,2007
N949WN,E190,2005
N947FR,E175,2008
N010AA,A319,2007
N224WN,737NG,2004
N555LV,A319,2005
N014AA,CRJ900,2004
N918FR,E170,2007
N7701B,A319,2009
N007AA,A320,2004
N908FR,E175,2012
N009AA,E190,2004
N949FR,E190,2009
N758SW,A320,2007
N929FR,E190,2006
N7706A,CRJ900,2012
N024AA,A319,2013
N919FR,A320,2007
N7722B,CRJ700,2011
N1612T,CRJ700,2009
N922WN,CRJ700,2005
N029AA,E175,2013
N030AA,E190,2012
N920FR,E190,2007
N1611B,E195,2012
N7712G,CRJ700,2007
N902FR,CRJ700,2010
N1610D,E190,2008
N912FR,E170,2012
N297WN,CRJ700,2008
N7721E,E170,2006
N1609,A319,2013
N1608,E170,2011
N480WN,E175,2004
N1607B,E190,2007
N619SW,E195,2005
N459WN,CRJ900,2012
N370NW,E190,2007
N1613B,CRJ700,2013
N746SW,E190,2009
N716SW,CRJ900,2007
N906FR,E195,2012
N017AA,E195,2007
N333NW,A319,2011
N410WN,CRJ700,2010
N019AA,737NG,2005
N547US,E170,2008
N7746C,CRJ900,2005
N023AA,CRJ900,2009
N201LV,737NG,2004
N022AA,A320,2008
N7736A,E170,2012
N026AA,CRJ700,2006
N932FR,A319,2007
N830UA,A320,2007
N806UA,CRJ700,2005
N813UA,E190,2007
N690DL,A320,2013
N664DN,CRJ900,2009
N712JB,A320,2007
N111US,E170,2008
N104UW,CRJ900,2004
N665DN,E175,2005
N660DL,A319,2007
N669DN,E170,2006
N633DL,E170,2013
N689DL,A320,2012
N675DL,E175,2007
N616DL,E195,2006
N676DL,CRJ700,2012
N617DL,E190,2005
N673DL,737NG,2005
N265WN,E175,2010
N7729A,CRJ900,2013
N7742B,CRJ700,2009
N765SW,E190,2012
N7750A,E175,2005
N853UA,A320,2010
N241WN,CRJ700,2008
N8302F,CRJ900,2013
N8618N,E175,2005
N424WN,E190,2006
N378DA,E195,2012
N667DN,737NG,2007
N427WN,A320,2008
N235WN,A320,2010
N942WN,A319,2013
N415WN,A320,2010
N745SW,E190,2012
N404WN,CRJ700,2008
N785SW,E170,2009
N957WN,E175,2008
N205WN,A319,2005
N7703A,A320,2008
N661DN,737NG,2006
N968WN,E190,2006
N734SA,E190,2010
N967WN,E175,2013
N232WN,E195,2008
N479UA,CRJ900,2008
N419UA,A319,2007
N21723,A320,2012
N401UA,737NG,2008
N810UA,A320,2011
N472UA,A319,2008
N76505,737NG,2012
N38443,CRJ700,2010
N353NW,A319,2013
N338NW,E190,2011
N324US,A319,2008
N348NW,A320,2005
N364NW,737NG,2013
N8631A,A320,2012
N274WN,CRJ900,2011
N423WN,CRJ700,2004
N477WN,E175,2012
N903WN,A320,2006
N441WN,E170,2013
N220WN,737NG,2006
N432WN,A320,2013
N433LV,A319,2012
N965WN,E195,2010
N924WN,CRJ900,2011
N434WN,A320,2009
N796SW,E195,2007
N3BYAA,A320,2011
N3ECAA,CRJ700,2007
N809UA,E195,2005
N3BDAA,E175,2011
N14228,CRJ900,2005
N3ASAA,E195,2004
N3BWAA,E170,2005
N661UA,E170,2005
N3LLAA,E195,2010
N3LWAA,CRJ700,2006
N831UA,E190,2011
