TAIL_NUMBER,MODEL,PRODUCTION_YEAR
N3DBAA,A319,2005
N410UA,A320,2008
N458UA,E175,2008
N3FEAA,737NG,2008
N3DEAA,E175,2006
N3FFAA,E170,2004
N3MBAA,CRJ700,2006
N12218,A320,2012
N7705A,E190,2008
N7752B,E170,2012
N773SA,E175,2004
N768SW,A319,2005
N550WN,A320,2012
N934WN,E195,2010
N430WN,E175,2011
N407WN,A320,2004
N905WN,A320,2009
N927WN,E190,2004
N223WN,CRJ900,2010
N916WN,A320,2007
N263WN,CRJ900,2009
N456WN,737NG,2007
N923WN,CRJ700,2006
N792SW,E195,2005
N8655D,E170,2008
N249WN,737NG,2011
N462WN,E170,2013
N939WN,E170,2011
N3GMAA,CRJ900,2004
N3KCAA,E175,2006
N3ACAA,E170,2008
N54241,CRJ900,2007
N441UA,A320,2007
N468UA,CRJ700,2013
N770SA,E195,2005
N209FR,CRJ900,2008
N229FR,E175,2004
N414WN,E170,2007
N72405,E170,2004
N832UA,E195,2011
N205FR,A320,2008
N210WN,A320,2013
N801UA,E175,2012
N551WN,A320,2008
N487WN,E195,2008
N704SW,CRJ700,2004
N770UW,A320,2005
N473WN,E190,2012
N954WN,737NG,2006
N271LV,737NG,2009
N429WN,E195,2007
N422WN,E195,2009
N828AW,A319,2012
N839AW,CRJ700,2012
N807AW,A319,2012
N749SW,CRJ900,2005
N405WN,E175,2006
N917WN,E190,2010
N438WN,737NG,2013
N3FTAA,737NG,2004
N738CB,CRJ700,2013
N458WN,A320,2013
N3BVAA,E170,2010
N715SW,E190,2011
N783SW,A319,2005
N7710A,CRJ700,2006
N425LV,A320,2010
N797MX,A320,2008
N495WN,737NG,2005
N821UA,A320,2004
N619AS,A319,2010
N315AS,E170,2011
N7744A,A320,2013
N305AS,CRJ700,2005
N309AS,737NG,2013
N317AS,E190,2013
N7812G,E170,2004
N556WN,737NG,2008
N478UA,CRJ700,2005
N966WN,A319,2005
N291WN,CRJ700,2006
N406WN,E170,2011
N411WN,E195,2007
N429UA,CRJ900,2004
N279WN,E175,2011
N586JB,E190,2011
N748SW,E175,2011
N455WN,CRJ700,2011
N218WN,A319,2012
N915WN,E170,2011
N553WN,E170,2005
N963WN,CRJ700,2009
N645SW,E195,2008
N725SW,CRJ700,2012
N728SW,CRJ900,2010
N499WN,737NG,2008
N384SW,E175,2008
N778SW,E190,2011
N723SW,E195,2004
N731SA,CRJ700,2009
N724SW,E170,2006
N639NK,CRJ700,2012
N310NW,E175,2009
N326US,A319,2005
N363NW,E175,2008
N562WN,E170,2011
N222WN,E170,2005
N530US,CRJ900,2008
N624NK,E190,2008
N522US,737NG,2013
N428WN,CRJ700,2006
N553NW,E170,2005
N612DL,737NG,2007
N533US,E170,2013
N532US,A319,2005
N7731A,A319,2005
N714CB,CRJ700,2006
N523US,E170,2007
N524NK,CRJ700,2007
N554NW,E170,2004
N668DN,E195,2006
N484WN,E170,2008
N913WN,CRJ700,2009
N926FR,E195,2013
N557NW,CRJ900,2010
N747SA,CRJ700,2005
N555NW,737NG,2013
N921FR,E190,2007
N759GS,CRJ700,2004
N905FR,CRJ700,2004
N933FR,CRJ900,2008
N551NW,A319,2013
N787SA,E175,2013
N541US,A319,2007
N923FR,CRJ700,2012
N671DN,E190,2008
N352NW,E195,2011
N543US,A319,2008
N534US,E195,2004
N512NK,A319,2009
N925FR,A319,2011
N550NW,CRJ900,2009
N934FR,A319,2010
N492WN,737NG,2006
N931FR,E170,2011
N519NK,CRJ700,2004
N433UA,A319,2004
N3EJAA,E175,2007
N3JBAA,A319,2012
N7AEAA,737NG,2009
N3BEAA,E175,2012
N475UA,737NG,2009
N27205,E195,2013
N820UA,737NG,2012
N3EXAA,E195,2013
N76504,CRJ700,2008
N826UA,CRJ700,2010
N508NK,E190,2007
N522NK,E175,2012
N532NK,E170,2007
N320AS,A319,2012
N3FRAA,E175,2011
N409UA,CRJ700,2012
N319AS,CRJ700,2011
N833AW,E170,2010
N760US,A319,2011
N292WN,E170,2010
N244WN,A319,2007
N753US,E190,2006
N284WN,737NG,2006
N120SY,A319,2009
N7718B,A319,2004
N107SY,CRJ700,2005
N108SY,E190,2008
N705SW,A319,2008
N119SY,A319,2005
N418WN,E190,2010
N106SY,A319,2008
N117SY,A319,2013
N132SY,E175,2005
N938WN,CRJ900,2008
N133SY,E175,2010
N139SY,E175,2010
N124SY,CRJ700,2007
N122SY,A319,2007
N114SY,737NG,2010
N131SY,CRJ900,2010
N251WN,737NG,2010
N461WN,CRJ900,2004
N7724A,CRJ700,2005
N258WN,E175,2013
N930WN,E190,2005
N278WN,CRJ700,2009
N105UW,A319,2004
N361NW,CRJ900,2010
N368NW,A319,2013
N342NW,A319,2006
N13750,A319,2012
N415UA,E175,2007
N23708,E175,2007
N14704,CRJ700,2007
N16709,737NG,2009
N836UA,A319,2013
N3GUAA,CRJ900,2004
N507NK,CRJ900,2009
N531NK,E195,2007
N3CYAA,A319,2009
N30401,E170,2012
N3KVAA,CRJ900,2005
N515NK,CRJ700,2010
N502NK,E175,2004
N3HRAA,E170,2004
N79402,CRJ900,2012
N3EFAA,737NG,2013
N3HAAA,A319,2010
N840UA,CRJ900,2007
N625AS,E190,2007
N3KMAA,E190,2010
N306AS,E170,2006
N307AS,737NG,2012
N3JAAA,CRJ900,2004
N3HGAA,E190,2006
N3CWAA,A319,2006
N37253,A319,2007
N920WN,737NG,2004
N299WN,CRJ900,2005
N729SW,E190,2007
N927FR,E190,2013
N943FR,E170,2006
N794JB,E175,2009
N506JB,E195,2013
N637JB,E190,2008
N489AA,E195,2009
N312US,CRJ900,2012
N583AA,CRJ900,2012
N815AW,E170,2010
N751UW,CRJ900,2010
N4UCAA,E190,2007
N812AW,E175,2012
N505AA,CRJ900,2007
N840AW,CRJ700,2009
N761RR,E170,2010
N329NW,E195,2012
N436AA,E195,2009
N376NW,E175,2010
N700GS,E190,2006
N4WPAA,CRJ700,2008
N564AA,E195,2006
N469AA,E190,2008
N519US,E190,2013
N540US,E190,2009
N746UW,CRJ900,2009
N424AA,737NG,2006
N4XVAA,E175,2004
N200AA,737NG,2006
N201AA,E190,2005
N4WNAA,CRJ900,2005
N349NW,E195,2007
N556NW,E170,2005
N838AW,E195,2005
N501AA,737NG,2013
N514AA,E170,2004
N4XLAA,CRJ700,2004
N7715E,CRJ700,2008
N207WN,E170,2008
N604SW,E195,2007
N613SW,E175,2013
N743SW,CRJ700,2008
N712SW,E175,2012
N558WN,CRJ700,2008
N440LV,CRJ900,2008
N736SA,CRJ700,2007
N261WN,E195,2008
N229WN,737NG,2013
N659JB,E170,2012
N3CPAA,CRJ900,2006
N3AAAA,E195,2005
N3FMAA,CRJ900,2013
N3HJAA,E170,2013
N3CXAA,E170,2007
N3KJAA,CRJ900,2009
N3JWAA,CRJ700,2009
N3FCAA,CRJ900,2013
N499AA,737NG,2010
N568AA,CRJ700,2009
N4YTAA,E190,2008
N547AA,CRJ900,2013
N4YUAA,E170,2006
N439AA,CRJ700,2008
N504AA,E195,2005
N598AA,CRJ700,2013
N494AA,E175,2010
N4YAAA,E195,2006
N550AA,737NG,2005
N7704B,E190,2011
N641SW,737NG,2008
N618WN,E195,2005
N939DL,CRJ700,2007
N919DE,CRJ700,2012
N45905,E175,2008
N28912,E175,2007
N26910,E195,2007
N26952,E175,2011
N26906,E190,2006
N27901,CRJ700,2008
N26902,E190,2010
N26909,737NG,2012
N530NK,E175,2006
N448WN,E175,2011
N904WN,E170,2012
N266WN,CRJ900,2005
N5EUAA,E175,2012
N5FJAA,CRJ900,2010
N5EYAA,737NG,2011
N5FNAA,E190,2006
N5FMAA,E190,2005
N5ETAA,CRJ900,2008
N5FEAA,E190,2005
N309US,E170,2012
N313US,E195,2013
N320US,E190,2013
N709SW,E195,2013
N319NB,E170,2008
N339NW,E195,2005
N4XCAA,E175,2004
N4XHAA,CRJ900,2012
N4XBAA,E175,2009
N4XJAA,737NG,2010
N4XKAA,E175,2011
N590AA,E195,2004
N4WKAA,E190,2013
N4WLAA,CRJ900,2012
N4UBAA,737NG,2005
N4WMAA,CRJ900,2012
N4YEAA,E190,2006
N4XTAA,CRJ700,2011
N599AA,E175,2012
N425AA,737NG,2010
N525NK,737NG,2011
N510NK,E175,2009
N569AA,CRJ900,2006
N4YNAA,E170,2009
N4YLAA,E195,2006
N4YFAA,E190,2005
N4YBAA,E190,2012
N570AA,E170,2007
N4XUAA,CRJ900,2009
N4XYAA,737NG,2007
N4XWAA,E195,2010
N374JB,E190,2010
N334JB,CRJ700,2012
N274JB,E170,2005
N203JB,CRJ900,2008
N231JB,E195,2008
N229JB,737NG,2012
N375JB,E195,2006
N294JB,737NG,2013
N279JB,CRJ700,2004
N751SW,CRJ700,2011
N324JB,CRJ700,2012
N307JB,CRJ900,2007
N281JB,CRJ700,2011
N306JB,E190,2006
N354JB,E195,2004
N206JB,CRJ900,2012
N190JB,E190,2013
N16234,E175,2009
N935FR,E175,2009
N922FR,CRJ700,2008
N108UW,CRJ900,2007
N730US,E170,2007
N733UW,E195,2006
N118US,CRJ700,2008
N955WN,E175,2012
N715UW,E195,2009
N17244,E195,2009
N741UW,CRJ900,2006
N740UW,E195,2011
N694DL,E190,2012
N385AA,E175,2010
N5FFAA,E195,2010
N5CHAA,CRJ900,2004
N640JB,CRJ900,2010
N948JB,E190,2011
N384AA,CRJ900,2005
N5EWAA,E190,2009
N5FRAA,CRJ700,2010
N824UA,CRJ900,2004
N485AA,737NG,2012
N931WN,E195,2009
N605SW,E175,2006
N565AA,CRJ700,2007
N4XGAA,737NG,2011
N483AA,737NG,2006
N4XMAA,E195,2005
N4XNAA,E190,2007
N4YDAA,CRJ700,2009
N479AA,737NG,2006
N202AA,E195,2004
N644SW,E175,2005
N637SW,CRJ900,2007
N616SW,E175,2005
N174DN,CRJ700,2012
N321US,737NG,2005
N203WN,E190,2011
N319US,E195,2007
N663DN,E190,2006
N141SY,E190,2011
N941DN,CRJ700,2013
N679DA,CRJ700,2012
N130SY,E190,2004
N948DN,E170,2005
N938DN,CRJ700,2006
N908DA,E175,2008
N110SY,CRJ700,2012
N962DN,737NG,2012
N136SY,CRJ700,2007
N910DN,737NG,2005
N909DA,CRJ700,2012
N930DN,737NG,2007
N135SY,E195,2009
N127SY,E190,2009
N954DN,E190,2011
N339NB,E195,2009
N918WN,CRJ900,2012
N744SW,E175,2011
N635DL,E190,2009
N542US,E175,2004
N344NB,E195,2007
N355NW,CRJ700,2013
N334NB,E190,2006
N913DN,E170,2006
N901DA,737NG,2010
N732US,CRJ700,2005
N724UW,737NG,2009
N922DX,E190,2007
N949DN,CRJ700,2007
N721UW,E170,2010
N943DN,737NG,2008
N942UW,E170,2004
N206UW,CRJ900,2011
N933DN,E195,2007
N936DN,E175,2006
N964DN,CRJ700,2011
N931DN,E190,2007
N924DN,E190,2012
N285AY,E170,2009
N714US,737NG,2004
N271AY,CRJ700,2005
N110UW,CRJ700,2013
N937DN,E190,2010
N914DN,E195,2005
N927DN,737NG,2011
N805UA,E190,2012
N516NK,E195,2010
N346JB,E175,2010
N505NK,E175,2004
N351JB,E195,2012
N5ELAA,E170,2007
N373JB,E195,2008
N266JB,E195,2009
N198JB,E190,2010
N5EHAA,E170,2013
N5CGAA,E175,2012
N723UW,E170,2010
N283JB,737NG,2011
N630AA,E190,2009
N228JB,E170,2011
N5EGAA,E195,2006
N969WN,E190,2010
N823UA,737NG,2006
N416WN,CRJ700,2005
N7727A,CRJ700,2005
N565WN,CRJ700,2005
N767SW,CRJ900,2004
N948FR,E170,2008
N705AS,CRJ700,2008
N797AS,CRJ700,2008
N756AS,E175,2004
N792AS,E175,2006
N786AS,CRJ700,2012
N791AS,E175,2010
N767AS,E190,2011
N626AS,CRJ900,2009
N607AS,CRJ700,2009
N788AS,E170,2005
N799AS,E195,2004
N796AS,737NG,2005
N622AS,E170,2004
N906DA,E175,2012
N939DN,E195,2013
N945DN,E190,2008
N917DN,CRJ900,2012
N960DN,E175,2005
N918DH,E195,2008
N907DA,CRJ700,2006
N905DA,CRJ900,2012
N953DN,CRJ900,2012
N955DN,CRJ700,2009
N940DN,E195,2013
N926DH,E170,2006
N788SK,E175,2005
N770SK,737NG,2010
N727SK,CRJ700,2012
N728SK,E195,2010
N712SK,E170,2008
N767SK,CRJ900,2009
N752SK,CRJ900,2012
N796SK,E175,2012
N793AS,CRJ700,2005
N612AS,E170,2011
N769AS,CRJ700,2009
N614AS,CRJ900,2009
N341NW,CRJ700,2006
N902DA,CRJ900,2010
N956DN,E170,2006
N934DN,E195,2004
N921DN,CRJ700,2009
N952DN,E195,2012
N928DN,E195,2007
N213WN,CRJ900,2011
N317NB,E175,2005
N324NB,E195,2007
N314NB,737NG,2007
N325NB,E175,2007
N323NB,E190,2006
N318NB,E190,2012
N364NB,E170,2007
N320NB,E170,2011
N360NB,E175,2005
N327NB,737NG,2013
N361NB,CRJ700,2010
N301NB,E175,2008
N358NB,E190,2010
N321NB,E170,2011
N333NB,E170,2005
N342NB,E170,2004
N352NB,CRJ700,2006
N340NB,E190,2008
N345NB,737NG,2005
N355NB,E170,2013
N337NB,E195,2004
N357NB,E190,2012
N351NB,CRJ700,2006
N343NB,CRJ700,2008
N349NB,737NG,2010
N353NB,CRJ900,2007
N257WN,CRJ900,2012
N127UW,E175,2004
N940UW,CRJ900,2004
N203UW,E175,2012
N121UW,E175,2008
N126UW,CRJ900,2013
N937UW,CRJ900,2013
N528NK,CRJ700,2013
N376SW,E195,2006
N7708E,E170,2010
N379SW,E175,2008
N118SY,CRJ700,2007
N718SK,737NG,2010
N808UA,E190,2010
N138SY,E175,2013
N128SY,E195,2010
N103SY,E190,2004
N105SY,737NG,2005
N786SK,E195,2011
N116SY,737NG,2011
N121SY,E190,2012
N113SY,E190,2005
N951DN,E190,2007
N920DN,E170,2009
N942DN,E190,2012
N923DN,E190,2004
N3HEAA,737NG,2010
N946DN,CRJ700,2012
N125SY,E190,2009
N134SY,737NG,2012
N140SY,E195,2012
N615SW,CRJ900,2013
N958UW,737NG,2011
N959UW,CRJ700,2012
N947UW,E170,2007
N944UW,CRJ700,2005
N961UW,E195,2007
N967UW,CRJ700,2009
N420WN,E175,2005
N603SW,E175,2004
N398SW,E175,2007
N389SW,E175,2010
N632SW,CRJ900,2008
N601WN,E195,2010
N396SW,CRJ900,2008
N757UW,E175,2005
N642WN,CRJ700,2011
N680DA,737NG,2005
N715SK,737NG,2005
N753SK,E175,2007
N794SK,CRJ700,2008
N789SK,737NG,2010
N764SK,737NG,2013
N768SK,E190,2008
N707SK,E195,2004
N772SK,CRJ700,2008
N762SK,CRJ900,2010
N351NW,737NG,2004
N335NB,CRJ700,2005
N369NB,737NG,2012
N329NB,E190,2010
N316NB,E190,2008
N529VA,E190,2011
N629SW,CRJ700,2006
N454WN,E170,2006
N525VA,CRJ700,2008
N640SW,CRJ900,2011
N638SW,CRJ700,2010
N527VA,E170,2012
N524VA,E175,2013
N649SW,E190,2005
N522VA,E195,2012
N530VA,E170,2005
N397SW,CRJ700,2009
N725UW,CRJ700,2011
N288AY,E170,2011
N284AY,E190,2012
N280AY,737NG,2012
N3HXAA,737NG,2009
N392SW,E175,2011
N607SW,E190,2012
N621SW,E190,2013
N612SW,CRJ700,2006
N3AXAA,CRJ900,2004
N854AA,E195,2007
N365AA,CRJ700,2006
N5EAAA,E170,2005
N356AA,CRJ900,2012
N624AW,CRJ700,2008
N625SW,CRJ700,2008
N352SW,E195,2006
N332NB,737NG,2004
N347NW,CRJ700,2012
N7740A,CRJ900,2010
N795AS,E170,2007
N778AS,E195,2007
N703AS,E175,2012
N706AS,CRJ900,2010
N768AS,737NG,2013
N546AS,CRJ900,2004
N708AS,E175,2006
N763AS,E170,2005
N615AS,737NG,2013
N765AS,E175,2007
N764AS,CRJ900,2009
N794AS,E175,2008
N713AS,CRJ900,2007
N762AS,E195,2006
N497WN,E190,2013
N648SW,CRJ900,2011
N3DAAA,E170,2012
N3AGAA,737NG,2013
N470AA,E195,2008
N597AA,737NG,2004
N455AA,737NG,2005
N475AA,E170,2010
N491AA,737NG,2010
N586AA,E195,2004
N496AA,737NG,2005
N4WJAA,CRJ700,2005
N468AA,E195,2010
N567AA,E195,2006
N561AA,E195,2009
N480AA,E195,2010
N4XDAA,E175,2004
N4XPAA,E195,2011
N466AA,CRJ900,2012
N4XRAA,E190,2012
N4XXAA,E190,2011
N434AA,CRJ700,2007
N4YRAA,737NG,2009
N4YSAA,737NG,2011
N520AA,737NG,2006
N403AA,E170,2012
N454AA,CRJ700,2008
N779SK,E175,2008
N513AA,737NG,2008
N487AA,E170,2008
N473AA,E195,2009
N780SK,E195,2008
N493AA,E170,2010
N576AA,737NG,2008
N109SY,E190,2008
N502AA,E170,2005
N467AA,E190,2012
N571AA,E170,2006
N456AA,CRJ700,2009
N798SW,737NG,2007
N471AA,E175,2005
N438AA,CRJ900,2006
N477AA,E190,2009
N574AA,E195,2012
N581AA,CRJ700,2009
N548AA,CRJ900,2013
N486AA,E175,2009
N488AA,E195,2009
N555AA,CRJ700,2010
N4YCAA,E190,2012
N575AA,E195,2012
N503AA,CRJ700,2009
N951UW,CRJ900,2006
N952UW,737NG,2007
N955UW,737NG,2010
N948UW,E170,2004
N954UW,E195,2005
N765SK,E170,2006
N724SK,E190,2007
N793SK,E175,2008
N365NB,737NG,2009
N771SK,737NG,2007
N773SK,E175,2008
N730SK,E170,2011
N732SK,E170,2004
N610WN,E170,2010
N758SK,E175,2009
N754SK,E195,2013
N719SK,E170,2011
N946DL,E195,2010
N614SW,E195,2007
N382SW,E175,2009
N774SW,E170,2013
N650SW,E190,2008
N689CA,737NG,2008
N817SK,CRJ900,2005
N679CA,E175,2006
N805SK,E170,2012
N554CA,CRJ1000,2006
N549CA,737NG,2009
N812SK,E190,2007
N162PQ,CRJ700,2009
N816SK,E170,2012
N825SK,737NG,2006
N807SK,CRJ1000,2010
N822SK,CRJ700,2011
N17122,CRJ900,2006
N675UA,737NG,2005
N670UA,E195,2012
N67134,E195,2005
N672UA,CRJ700,2005
N673UA,E170,2006
N16732,E190,2010
N17139,E195,2005
N674UA,E195,2010
N669UA,737NG,2010
N3FWAA,CRJ1000,2011
N3BAAA,E175,2005
N361SW,CRJ700,2013
N652SW,E190,2005
N380SW,E170,2011
N628SW,CRJ700,2004
N3AKAA,E175,2007
N3KRAA,CRJ700,2007
N742SK,CRJ700,2009
N755SK,E175,2005
N743SK,CRJ900,2006
N751SK,E190,2005
N701SK,737NG,2008
N709SK,E190,2005
N795SK,E195,2009
N748SK,E175,2008
N726SK,CRJ700,2013
N738SK,CRJ900,2010
N710SK,CRJ1000,2004
N665UA,CRJ900,2005
N27903,E195,2004
N13954,CRJ900,2007
N626SW,E195,2013
N939FR,E170,2004
N227AG,E170,2010
N225AG,E175,2004
N224AG,E190,2008
N218AG,E170,2009
N217AG,E190,2004
N215AG,E170,2011
N684WN,E175,2004
N484AA,E170,2012
N481AA,E170,2010
N4WTAA,CRJ700,2013
N472AA,E195,2004
N623SW,CRJ1000,2007
N128UW,E170,2008
N785SK,E190,2007
N708SK,E195,2005
N744SK,E195,2007
N746SK,E175,2005
N791SK,E170,2011
N602SW,E190,2013
N740SK,CRJ1000,2004
N778SK,E190,2005
N766SK,CRJ900,2007
N702SK,CRJ900,2006
N797SK,E175,2013
N776SK,E195,2013
N750SK,CRJ700,2009
N14143,E190,2011
N12135,CRJ1000,2008
N34111,E170,2013
N21154,CRJ1000,2012
N11191,CRJ700,2011
N14168,737NG,2005
N11193,E190,2006
N12167,E190,2004
N13124,E190,2007
N13202,E175,2007
N956UW,CRJ700,2004
N16703,E170,2011
N949UW,E195,2012
N963UW,CRJ900,2007
N945UW,E175,2005
N17185,CRJ900,2013
N490AA,CRJ700,2006
N492AA,E190,2007
N437AA,CRJ900,2008
N634SW,CRJ1000,2009
N646SW,E170,2008
N957DL,E190,2007
N957DN,CRJ700,2011
N907DE,E170,2010
N929DL,737NG,2005
N705UW,E190,2013
N124US,CRJ700,2012
N717UW,CRJ1000,2005
N109UW,CRJ1000,2013
N737US,737NG,2010
N107US,CRJ700,2012
N617NK,E195,2013
N722US,E195,2004
N946UW,737NG,2012
N712US,E170,2012
N965UW,E170,2009
N932DN,CRJ900,2009
N903DA,E175,2010
N959DN,CRJ700,2007
N929DN,CRJ700,2009
N387SW,E195,2011
N355SW,E195,2013
N705SK,E195,2007
N919WN,E190,2009
N24128,E195,2008
N344NW,E170,2006
N904DA,CRJ1000,2007
N911DA,CRJ900,2006
N359NW,CRJ700,2012
N961DN,CRJ700,2008
N784SK,CRJ700,2004
N783SK,E190,2007
N706SK,CRJ700,2008
N910DE,E190,2004
N903DE,E195,2008
N804AW,CRJ900,2012
N827AW,CRJ900,2012
N375AA,E170,2005
N5FSAA,CRJ700,2008
N5FTAA,E170,2007
N5CNAA,E195,2005
N5BTAA,E195,2004
N635SW,CRJ1000,2009
N636WN,737NG,2013
N617SW,CRJ700,2007
N385SW,737NG,2007
N011AA,CRJ700,2010
N008AA,E195,2012
N028AA,E175,2013
N021AA,CRJ700,2011
N013AA,737NG,2009
N020AA,E170,2010
N813SK,CRJ1000,2004
N809SK,CRJ700,2013
N814SK,E195,2012
N616QX,E175,2008
N806SK,E195,2007
N804SK,CRJ700,2010
N692CA,CRJ1000,2009
N693CA,CRJ700,2009
N603SK,CRJ700,2009
N810SK,E170,2006
N716SK,E190,2009
N815SK,E195,2011
N548CA,CRJ1000,2013
N824SK,E195,2004
N337JB,CRJ1000,2005
N329JB,737NG,2007
N178JB,E190,2010
N284JB,E175,2008
N348JB,CRJ1000,2009
N655WN,CRJ1000,2004
N375SW,E170,2006
N639SW,E170,2008
N364SW,E190,2010
N358SW,E170,2012
N370SW,CRJ1000,2010
N669SW,E170,2007
N611SW,E195,2005
N657SW,CRJ700,2011
N600WN,CRJ1000,2012
N756SK,CRJ1000,2009
N745SK,E175,2007
N345SA,CRJ700,2012
N368SW,CRJ1000,2012
N774SK,E195,2011
N340LV,E190,2011
N390SW,CRJ700,2010
N763SK,CRJ900,2010
N648JB,E175,2010
N265JB,737NG,2013
N258JB,E190,2004
N543MQ,CRJ900,2011
N530MQ,E170,2006
N504MQ,CRJ700,2009
N542MQ,E170,2012
N516MQ,E175,2013
N502MQ,CRJ700,2009
N517MQ,CRJ1000,2009
N0EGMQ,E190,2007
N6EAMQ,E195,2009
N535MQ,CRJ1000,2010
N509MQ,CRJ900,2005
N527MQ,E170,2013
N521MQ,E170,2009
N514MQ,737NG,2006
N531MQ,E170,2011
N352AA,737NG,2005
N386AA,E170,2007
N868AA,E170,2006
N363AA,CRJ900,2013
N390AA,CRJ1000,2005
N787SK,737NG,2011
N670SW,CRJ1000,2011
N377AA,E190,2007
N378AA,E170,2010
N4XSAA,737NG,2011
N4XEAA,CRJ900,2005
N528AA,CRJ700,2013
N566AA,E175,2012
N4XFAA,CRJ900,2006
N195PQ,CRJ700,2008
N709EV,CRJ1000,2007
N326NB,737NG,2010
N302NB,CRJ1000,2013
N753EV,CRJ700,2007
N755EV,CRJ1000,2004
N723EV,CRJ900,2010
N608QX,CRJ1000,2012
N760EV,E190,2009
N740EV,E195,2008
N722EV,E195,2007
N724EV,CRJ1000,2007
N611QX,737NG,2004
N371CA,CRJ700,2011
N338NB,CRJ700,2005
N730EV,CRJ1000,2008
N482AA,CRJ900,2007
N760SK,CRJ1000,2005
N713SK,E175,2007
N353JB,E175,2008
N328JB,E195,2005
N292JB,E170,2010
N386SW,E190,2005
N391SW,CRJ900,2012
N366SW,E175,2013
N620SW,E175,2005
N627SW,E190,2009
N394SW,E175,2013
N388SW,CRJ700,2005
N399WN,CRJ900,2012
N609SW,E190,2013
N11199,E195,2009
N12157,E175,2007
N14180,CRJ1000,2009
N14158,CRJ700,2005
N12145,E170,2009
N16183,CRJ700,2007
N915DN,E195,2012
N790SK,CRJ1000,2008
N963DN,CRJ1000,2006
N916DN,CRJ700,2008
N954FR,CRJ700,2012
N950DN,737NG,2007
N944DN,CRJ700,2013
N376AA,CRJ900,2011
N387AA,737NG,2011
N394AA,E170,2009
N373AA,CRJ1000,2007
N7BRAA,E170,2004
N371AA,E175,2013
N7AAAA,E170,2011
N368JB,E175,2005
N317JB,E170,2013
N236JB,CRJ1000,2012
N360AA,E190,2010
N238JB,E195,2006
N298JB,CRJ1000,2004
N304JB,737NG,2006
N7BYAA,737NG,2005
N357AA,CRJ1000,2011
N347AA,E195,2007
N351AA,CRJ900,2006
N170PQ,E190,2008
N161PQ,E190,2004
N802SK,E175,2004
N614SK,CRJ700,2008
N792SK,CRJ1000,2008
N970SW,E170,2012
N633SK,CRJ1000,2004
N625CA,737NG,2010
N608SK,737NG,2008
N820SK,737NG,2013
N664UA,CRJ900,2005
N677UA,E175,2009
N668UA,737NG,2011
N667UA,CRJ1000,2007
N658UA,E190,2009
N29124,E170,2004
N17126,E170,2010
N654UA,E190,2012
N666UA,E195,2009
N355JB,CRJ900,2009
N267JB,737NG,2012
N587NK,CRJ1000,2010
N309JB,E195,2009
N273JB,CRJ900,2010
N247JB,CRJ900,2004
N588NK,E190,2013
N316JB,737NG,2012
N239JB,E190,2012
N193JB,CRJ700,2010
N318JB,CRJ1000,2005
N323JB,737NG,2005
N585AA,E170,2013
N541AA,CRJ900,2006
N694SW,CRJ700,2013
